company,position
Australian Securities & Investments Comm,"INFRASTRUCTURE GENERAL MANAGER,
TECHNOLOGY"
Australian Securities & Investments Comm,"MANAGER, IT INFRASTRUCTURE DESIGN"
Australian Securities & Investments Comm,"TEAM LEAD, CYBER SECURITY ARCHITECTURE"
Australian Signals Directorate,UNDISCLOSED JOB TITLE
Australian Signals Directorate,CAPABILITY MANAGER
Australian Signals Directorate,UNDISCLOSED JOB TITLE
Australian Signals Directorate,"TECHNICAL DIRECTOR, INFRASTRUCTURE"
Australian Signals Directorate,UNDISCLOSED JOB TITLE
Australian Signals Directorate,UNDISCLOSED JOB TITLE
AUSTRALIAN SUPER,"SENIOR ASSOCIATE, IT STRATEGIC SOURCING"
AUSTRALIAN SUPER,HEAD OF INFRASTRUCTURE AND SERVICE MANAG
AUSTRALIAN SUPER,"PRINCIPAL, CLOUD AND PLATFORMS"
AUSTRALIAN SUPER,INFRASTRUCTURE ARCHITECT
AUSTRALIAN TAXATION OFFICE,CHIEF ARCHITECT DIGITAL IDENTITY
AUSTRALIAN TAXATION OFFICE,DATA ARCHITECT
AUSTRALIAN TAXATION OFFICE,ASSISTANT COMMISSIONER
AUSTRALIAN TAXATION OFFICE,DATA SCIENTIST
AUSTRALIAN TAXATION OFFICE,IT RISK CONFIGURATION ANALYST
AUSTRALIAN TAXATION OFFICE,DATA ENGINEER
AUSTRALIAN TAXATION OFFICE,DAES
AUSTRALIAN TAXATION OFFICE,DIRECTOR
AUSTRALIAN TAXATION OFFICE,DIRECTOR CLOUD SERVICES
AUSTRALIAN TAXATION OFFICE,UNDISCLOSED JOB TITLE
AUSTRALIAN TAXATION OFFICE499-CEBBS,AA
Australian Unity Group Service Pty Ltd,HEAD OF SERVICE DELIVERY & MONITORING
Australian-Super,UNDISCLOSED JOB TITLE
Aware Super,SOLUTION ARCHITECT
Aware Super,UNDISCLOSED JOB TITLE
BAE Systems Australia,SYSTEM ARCHITECT
Bank of Western Australia,PRINCIPAL ENTERPRISE ARCHITECT END USE
BECA,HEAD OF ICT OPERATIONS
BLANCCO AUSTRALASIA PTY LTD-GBS,"REGIONAL DIRECTOR, AUSTRALIA AND NZ"
BLUESCOPE STEEL LTD-MELBOURNE AUST,"IT PRODUCT OWNER, COMMON INFRASTRUCTURE"
BLUESCOPE STEEL LTD-MELBOURNE AUST,HEAD OF DATA AND ANALYTICS
BMW BRILLIANCE AUTOMOTIVE LTD - CHINA,UNDISCLOSED JOB TITLE
BMW BRILLIANCE AUTOMOTIVE LTD - CHINA,UNDISCLOSED JOB TITLE
BMW BRILLIANCE AUTOMOTIVE LTD - CHINA,UNDISCLOSED JOB TITLE
BOLTON CLARKE,IS LEAD - INFRASTRUCTURE OPERATIONS
BOLTON CLARKE,UNDISCLOSED JOB TITLE
BUNNINGS GROUP LIMITED,INFRASTRUCTURE SERVICES MANAGER
BUNNINGS GROUP LIMITED,INFRASTRUCTURE ARCHITECT
BUPA AUSTRALIA HEALTH,TECHNOLOGY HEAD OF INFRASTRUCTURE
BUPA AUSTRALIA HEALTH,WINTEL INFRASTRUCTURE MANAGER
BUPA AUSTRALIA HEALTH,INFRASTRUCTURE DESIGN MANAGER
BUPA AUSTRALIA HEALTH,NETWORK SERVICE MANAGER
BUPA AUSTRALIA HEALTH,UNDISCLOSED JOB TITLE
BUPA AUSTRALIA HEALTH,HEAD OF CLOUD GOVERNANCE AND OPERATIONS
BUPA AUSTRALIA HEALTH,UNDISCLOSED JOB TITLE
BUPA AUSTRALIA HEALTH,"MANAGER, NETWORK HOSTING"
CATHOLIC CHURCH INSURANCE - AUS,MANAGER IT OPERATIONS
CATHOLIC EDUCATION NETWORK,INFRASTRUCTURE MANAGER
CDS GLOBAL CLOUD,MANAGING DIRECTOR
CISCO SYSTEMS - AUSTRALIA,IT MANAGER
Citrix- Australia,DIRECTOR INFRASTRUCTURE AND OPERATIONS
CITY OF SYDNEY,INFRASTRUCTURE ARCHITECT
City West Water,CHIEF INFORMATION SECURITY OFFICER
City West Water,UNDISCLOSED JOB TITLE
City West Water,UNDISCLOSED JOB TITLE
City West Water,UNDISCLOSED JOB TITLE
Civil Aviation Safety Authority,SENIOR MANAGER DIGITAL SOLUTIONS
Civil Service Commission,UNDISCLOSED JOB TITLE
Clevertronics,HEAD OF IT
COCHLEAR LIMITED,"GLOBAL VICE PRESIDENT, INFORMATION
TECHNOLOGY OPERATIONS"
COCHLEAR LIMITED,BUSINESS IMPROVEMENT ANALYST
COCHLEAR LIMITED,ARCHITECT
COLES SUPERMARKETS AUSTRALIA PTY LTD,HEAD OF TECH STRATEGY
COLES SUPERMARKETS AUSTRALIA PTY LTD,SENIOR SECURITY ENGINEER
COMCARE-GBS,UNDISCLOSED JOB TITLE
COMMONWEALTH BANK OF AUSTRALIA CISO,IT
COMMONWEALTH BANK OF AUSTRALIA CISO,UNDISCLOSED JOB TITLE
COMMONWEALTH BANK OF AUSTRALIA CISO,"SR. MANAGER, INNOVATION & AUTOMATION
ROBOTICS SOLUTIONS"
COMMONWEALTH BANK OF AUSTRALIA CISO,EM PLATFORM HOSTING MANAGER
COMMONWEALTH BANK OF AUSTRALIA CISO,EM SAP CORE BANKING
COMMONWEALTH BANK OF AUSTRALIA CISO,GENERAL MANAGER - TECHNOLOGY
COMMONWEALTH BANK OF AUSTRALIA CISO,UNDISCLOSED JOB TITLE
COMMONWEALTH BANK OF AUSTRALIA CISO,UNDISCLOSED JOB TITLE
COMMONWEALTH BANK OF AUSTRALIA CISO,DOMAIN ARCHITECT
COMMONWEALTH BANK OF AUSTRALIA CISO,ARCHITECT
COMMONWEALTH BANK OF AUSTRALIA DOT,SENIOR TRANSFORMATION MANAGER
COMMONWEALTH BANK OF AUSTRALIA GTS,HEAD OF CLOUD SERVICES
COMMONWEALTH BANK OF AUSTRALIA GTS,"GENERAL MANAGER, IT SERVICE MANAGEMENT A"
COMMONWEALTH BANK OF AUSTRALIA GTS,STRATEGY & BUSINESS PERFORMANCE
COMMONWEALTH BANK OF AUSTRALIA GTS,ACTING GM STRATEGY & PERFORMANCE
COMMONWEALTH BANK OF AUSTRALIA GTS,EXECUTIVE GENERAL MANAGER - HEAD OF GTS
COMMONWEALTH BANK OF AUSTRALIA GTS,"GENERAL MANAGER, GLOBAL CLOUD & TRANSFOR"
COMMONWEALTH BANK OF AUSTRALIA S P,SENIOR MANAGER - TECHNOLOGY STRATEGY
COMMONWEALTH BANK OF AUSTRALIA S P,UNDISCLOSED JOB TITLE
COMMONWEALTH BANK OF AUSTRALIA S P,UNDISCLOSED JOB TITLE
COMMONWEALTH BANK OF AUSTRALIA813-CEBBS,GENERAL MANAGEMENT
COMMONWEALTH BANK OF AUSTRALIA813-CEBBS,UNDISCLOSED JOB TITLE
COMMONWEALTH BANK OF AUSTRALIA813-CEBBS,TECHNOLOGY STRATEGY MANAGER
CommVault Systems Ltd,"DIRECTOR, WORLDWIDE INFLUENCER RELATIONS"
Cooperative Bulk,SENIOR INFRASTRUCTURE ANALYST
Cooperative Bulk,SPECIALIST - DATABASE ADMINISTRATOR
COVER-MORE INSURANCE SERVICES,UNDISCLOSED JOB TITLE
Cox Automotive Australia & New Zealand,ENTERPRISE ARCHITECT
CSBP,TECHNOLOGY PLATFORM MANAGER
CSBP,IT OPERATIONS MANAGER
DANSKE BANK A/S,UNDISCLOSED JOB TITLE
DATA#3,PRINCIPAL CONSULTANT
DEAKIN UNIVERSITY,"MANAGER, AUDIO VISUAL AND NETWORK"
DEPARTMENT OF CUSTOMER SERVICE,DIRECTOR TECHNOLOGY SERVICES
DEPARTMENT OF CUSTOMER SERVICE,CLIENT RELATIONSHIP MANAGER
Department of Education and Training,CLOUD INFRASTRUCTURE LEAD
Department Of Employment Australia,"A/G ASSITANT SECRETARY, DATA PLATFORMS A"
DEPARTMENT OF FINANCE,UNDISCLOSED JOB TITLE
Department of Health & Human Services,ICT MANAGER
"DEPT INDUSTRY,SCIENCE,ENERGY, RESOURCES","GENERAL MANAGER, DIGITAL STRATEGY AND
CYBER SECURITY BRANCH"
"DEPT INDUSTRY,SCIENCE,ENERGY, RESOURCES",CLOUD MANAGER
"DEPT INDUSTRY,SCIENCE,ENERGY, RESOURCES",SOLUTION ARCHITECT
"DEPT INDUSTRY,SCIENCE,ENERGY, RESOURCES",DIRECTOR - SYSTEM OPERATIONS
Dept of Education & Children's Services,MANAGER ICT OPERATIONS
DEPT OF EDUCATION SKILLS & EMPLOYMENT,"DIRECTOR, ICT SERVICE DELIVERY"
DEPT OF EDUCATION SKILLS & EMPLOYMENT,DIRECTOR
DEPT OF EDUCATION SKILLS & EMPLOYMENT,"DIRECTOR, TECHNOLOGY OPERATIONS"
DEPT OF EDUCATION SKILLS & EMPLOYMENT,DIRECTOR OF TECHNOLOGY ARCHITECTURE
DEPT OF EDUCATION SKILLS & EMPLOYMENT,TECHNICAL DIRECTOR / SOLUTIONS ARCHITECT
DEPT OF EDUCATION SKILLS & EMPLOYMENT,UNDISCLOSED JOB TITLE
Dept of Human Services & Health,DIRECTOR - ENTERPRISE ARCHITECTURE
DHI group,UNDISCLOSED JOB TITLE
DHI group,UNDISCLOSED JOB TITLE
DOCUSIGN INC096-CEBIT - EU,ENDPOINT TECHNICIAN
eHealth NSW,"DIRECTOR, CLOUD SERVICES"
eHealth NSW,"APPS, DBA & MIDDLEWARE MANAGER"
ENDEAVOUR ENERGY,APPLICATION SOLUTIONS ARCHITECT
ENERGY QUEENSLAND,"DIGITAL ENTERPRISE ARCHITECT DIGITAL
ARCHITECTURE AND STRATEGY"
ENERGY QUEENSLAND,PROGRAM DELIVERY PRINCIPLE
ENERGY QUEENSLAND,UNDISCLOSED JOB TITLE
ENERGY QUEENSLAND,INTEGRATION LOAD
Energy Queensland Limited,DIGITAL WORKPLACE PLATFORM LEAD
ENVIRONMENT PROTECTION AUTHORITY VIC,"MANAGER SERVICE MANAGEMENT &
INFRASTRUCT"
Equinix Hong Kong Limited,AR
EXCHANGE HOUSE SERVICES LIMITED,SERVER & DATABASE MANAGER
ExxonMobil,APPLIED DIGITAL RESEARCH TECHNOLOGIST
EY-AU,APAC TECH TRANSFORMATION
FEDERAL COURT OF AUSTRALIA-AUS-NSW,DIRECTOR IT OPERATIONS
FEDERAL COURT OF AUSTRALIA-AUS-NSW,UNDISCLOSED JOB TITLE
FEDERAL COURT OF AUSTRALIA-AUS-NSW,DIRECTOR OF INFRASTRUCTURE
FEDERAL COURT OF AUSTRALIA-AUS-NSW,SENIOR INFRASTRUCTURE SOLUTIONS ADMINIST
FUJITSU SERVICES-AU,UNDISCLOSED JOB TITLE
GIC PTE LTD,"HEAD OF STRATEGY, ARCHITECTURE & INFRAST"
GIC PTE LTD,UNKNOWNTITLE
GILLETTE CHILDREN,IT SERVICE DELIVERY TEAM LEADER
GLENCORE – AUS,UNDISCLOSED JOB TITLE
GLENCORE – AUS,GROUP MANAGER IT
GLENCORE – AUS,IT SENIOR SYSTEMS ENGINEER
Glencore Coal Queensland,SENIOR SYSTEMS ENGINEER
Gold Coast City Council,CLOUD DELIVERY MANAGER
Good Shepherd Australia New Zealand,UNDISCLOSED JOB TITLE
GOODSTART CHILDCARE,UNDISCLOSED JOB TITLE
Google Australia Pty Ltd,GLOBAL AR LEAD
Google Australia Pty Ltd,APAC HEAD OF APPLICATION MODERNIZATION G
GRACE REMOVALS GROUP,IT MANAGER
GRIFFITH UNIVERSITY,DIRECTOR - DIGITAL FOUNDATIONS
HCF,ENTERPRISE DESIGN ARCHITECT
HCF,UNDISCLOSED JOB TITLE
HCF,INFORMATION AND SYSTEMS SECURITY MANAGER
Herbert Smith Freehills,HEAD OF IT SERVICES AND OPERATIONS GLOBAL
HOME TEAM ACADEMY,"HEAD, SRE"
HOMESERVE USA,UNDISCLOSED JOB TITLE
Housing SA,ENTERPRISE ARCHITECT
HUAWEI TECHNOLOGIES IT BG,PRODUCT MANAGER
IBM GLOBAL SERVICES PTE LTD,"GM, IBM CLOUD ASIA PACIFIC"
IMB BANK,IT SERVICE DELIVERY MANAGER
Insignia Financial,ENTERPRISE ARCHITECT
INSTACLUSTR Australia,UNDISCLOSED JOB TITLE
INSURANCE AUSTRALIA GROUP,"EXEC. MGR., PROCUREMENT, PARTNERING & CO"
INTERACTIVE PTY LTD,GENERAL MANAGER - DIGITAL TRANSFORMATION
Kinetic IT,SOLUTIONS ARCHITECT
Kordia,UNDISCLOSED JOB TITLE
Kordia,UNDISCLOSED JOB TITLE
LA TROBE UNIVERSITY,"DIRECTOR CLOUD, INFRASTRUCTURE & SERVICE"
LA TROBE UNIVERSITY,"MANAGER, UNIX SYSTEMS"
LEGAL AID WA,CHIEF INFORMATION OFFICER
LG CNS CO LTD - KOREA,INFRA ARCHITECTURE PROFESSIONAL LEADER
LIMA Technology Center,UNDISCLOSED JOB TITLE
LION NATHAN,INFRATRUCTURE AND OPERATIONS
LION PTY LTD - AUS,DIGITAL OPERATIONS DIRECTOR
Livestock Improvement Corp,CLOUD AND PLATFORM ARCHITECT
Livestock Improvement Corp,PLATFORMS & OPERATIONS MANAGER
LogicMonitor,UNDISCLOSED JOB TITLE
MAGIA SOLUTIONS PTY LTD,PARTNER
Mater Health Services,OPS MGR
Mater Health Services,PRODUCT MANAGER DIGITAL WORKPLACE
Mater Health Services,UNDISCLOSED JOB TITLE
Mater Health Services,PRODUCT OWNER INFRASTRUCTURE AND CLOUD
Mater Health Services,IT INFRASTRUCTURE SECURITY
Mater Health Services,IT INFRASTRUCTURE SECURITY
Mater Health Services,"PRODUCT MANAGER - CYBER SECURITY, NETWOR"
MAURICE BLACKBURN LAWERS,TECHOPS TEAM LEAD
MEDICAL INDEMNITY PROTECTION SOCIETY,HEAD OF TECHNOLOGY CIO
MEGT,IT OPERATIONS MANAGE
Metcash Limited,GM CLOUD & OPERATIONS
METRO TRAINS,HEAD OF INFRASTRUCTURE AND SERVICE DELIV
MICROSOFT PTY LTD,CRM MICROSOFT PRODUCT MANAGER
MICROSOFT PTY LTD,TECH STRATEGY - PARTNER CTO
MLC Life Insurance,"HEAD OF TECHNOLOGY OPERATIONS AND
SERVICES"
MONASH UNIVERSITY,CAPABILITY LEAD
NATL UNI OF SINGAPORE,"SNR. ASSOCIATE DIRECTOR, INFRA"
NEC AUSTRALIA PTY LTD,PORTFOLIO MANAGER HYBRID IT
NETAPP - CA,VP AND GENERAL MANAGER INSTACLUSTR BY NE
"Netis Co.,Ltd","VP, PRODUCT MGMT"
New Relic,UNDISCLOSED JOB TITLE
New Relic Australia Pty Ltd.,UNDISCLOSED JOB TITLE
New Zealand Lotteries Commission,GM TECHNOLOGY & INNOVATION
NORTHLAND REGIONAL COUNCIL,"MANAGER, INFORMATION SERVICES&
TECHNOLOGY"
NSW DEPT OF PREMIER  & CABINET,"ASSOCIATE DIRECTOR, PROJECTS AND OPERATI"
NSW EDUCATION & TRAINING,"GROUP DIRECTOR, INFRASTRUCTURE, NETWORK"
NSW EDUCATION & TRAINING,ACTING GROUP DIRECTOR
NSW EDUCATION & TRAINING,NETWORK PLAN AND DESIGN LEAD
NSW EDUCATION & TRAINING,SOLUTION DESIGNER
NSW EDUCATION & TRAINING,IT
NSW EDUCATION & TRAINING,IT
NSW ELECTORAL COMMISSION,"DIRECTOR, ICT INFRASTRUCTURE"
NSW Pathology,ENTERPRISE ARCHITECT
NSW RURAL FIRE SERVICE,ICT MANAGER
NSW STATE EMERGENCY SERVICE,SENIOR MANAGER OPERATIONAL SUPPORT
NSW STATE EMERGENCY SERVICE,SERVER ADMINISTRATOR
NSW Treasury Corporation,TECHNOLOGY BUSINESS SOLUTIONS MANAGER
NTT AUSTRALIA PTY LTD,PRINCIPAL CONSULTANT
NUTRIEN AG SOLUTIONS,SERVICE DELIVERY MANAGER
OCTOPUS DEPLOY,CEO / FOUNDER
OCTOPUS DEPLOY,DIRECTOR OF PRODUCT MARKETING
OCTOPUS DEPLOY,SNR PRODUCT MANAGER
OFFICE OF DIRECTOR OF PUBLIC PROSECUTION,DIRECTOR
OFFICE OF THE BOARD OF STUDIES NSW,UNDISCLOSED JOB TITLE
OOBE PL,UNDISCLOSED JOB TITLE
OOBE PL,MANAGING CONSULTANT
PagerDuty - CA,SALES ENGINEER
PARLIAMENT OF VICTORIA,IT MANAGER
PCCW GLOBAL (AUSTRALIA) PTY LIMITED,VP
PCCW GLOBAL AUSTRALIA-EU,UNDISCLOSED JOB TITLE
PCCW GLOBAL AUSTRALIA-EU,UNDISCLOSED JOB TITLE
PCCW GLOBAL AUSTRALIA-EU,SYSTEMS ENGINEER
PEOPLE'S CHOICE CREDIT UNION,HEAD OF SHARED TECHNOLOGY SERVICES
Permodalan Nasional Berhad,"HEAD, IT ARCHITECTURE AND STRATEGY"
Permodalan Nasional Berhad,VICE PRESIDENT
Power & Water Corporation,SECURITY AND SOLUTIONS ARCHITECT & SENIO
POWERLINK QUEENSLAND,IT OPERATIONS MANAGER
POWERLINK QUEENSLAND,MGR IT STRATEGIC ENGAGEMENT AND ASSURANC
POWERLINK QUEENSLAND,TEAM LEADER IT INFRASTRUCTURE
POWERLINK QUEENSLAND,IT INFRASTRUCTURE ARCHITECT
PROCTER & GAMBLE - TREMOR-GBS,FPSS PORTFOLIO MANAGER
PROCTER & GAMBLE - TREMOR-GBS,SR. DIRECTOR FSS
QLD DEPARTMENT OF EDUCATION,DIRECTOR
QLD DEPARTMENT OF EDUCATION,UNDISCLOSED JOB TITLE
QLD DEPARTMENT OF EDUCATION,"MANAGER, AUTOMATION AND CLOUD
ENGINEERIN"
QLD DEPARTMENT OF EDUCATION,UNDISCLOSED JOB TITLE
QLD DEPARTMENT OF EDUCATION,UNDISCLOSED JOB TITLE
QLD DEPT OF JUSTICE & ATTORNEY GENERAL,"EXEC MNGR,TECHNICAL RECORDING & TRANSCRI"
QLD DEPT OF JUSTICE & ATTORNEY GENERAL,UNDISCLOSED JOB TITLE
QLD DEPT OF JUSTICE & ATTORNEY GENERAL,UNDISCLOSED JOB TITLE
QLD DEPT OF JUSTICE & ATTORNEY GENERAL,TECHNICAL LEAD- COURTS
"QLD DEPT. COM, HOUSING & DIGITAL ECONOMY",PRINCIPAL ENTERPRISE ARCHITECT
Queensland Health,PRINCIPAL ENTERPRISE ARCHITECT
QUEENSLAND TITLES REGISTRY PTY LTD,SOLUTION ARCHITECT
RAA,UNDISCLOSED JOB TITLE
RAA,"MANAGER, CLOUD ENABLEMENT, INFRASTRUCTUR"
Rabobank Australia Group,TEAM LEADER DATABASE ADMINISTRATION
Rabobank Nederland,SENIOR MANAGER CLOUD TRANSFORMATION
RailCorp NSW,SENIOR SOFTWARE ENGINEER
RailCorp NSW,SNR SOLUTION ARCHITECT
RailCorp NSW,"DIRECTOR, TRANSFORMATION & DESIGN"
RAMSAY HEALTH CARE LIMITED,IT PLATFORMS MANAGER
realestate.com.au,"EXECUTIVE MANAGER, CONSUMER TECHNOLOGY"
RESERVE BANK OF AUSTRALIA,DEV TOOLS TECHNICAL LEAD
RESERVE BANK OF AUSTRALIA,"MANAGER, END USER SERVICES"
RESERVE BANK OF AUSTRALIA,"MANAGER, COLLABORATION SYSTEMS"
RESERVE BANK OF AUSTRALIA,NETWORK SUPPORT TEAM LEAD
RESERVE BANK OF AUSTRALIA,NETWORK SERVICES MANAGER
RESERVE BANK OF AUSTRALIA,IT
RESERVE BANK OF AUSTRALIA,SENOR TECHNICAL CONSULTANT
RESERVE BANK OF AUSTRALIA,MANAGER
RESERVE BANK OF AUSTRALIA,MANAGER
RESERVE BANK OF AUSTRALIA,MANAGER
RESERVE BANK OF AUSTRALIA,MANAGER
RETAIL EMPLOYEES SUPERANNUATION969-CEBBS,HEAD OF ARCHITECTURE & STRATEGY
REYES HOLDINGS LLC - IL,"UNIFIED COMMUNICATIONS, SERVICE DELIVERY
DIRECTOR, NETWORK"
REYES HOLDINGS LLC - IL,DIRECTOR
REYES HOLDINGS LLC - IL,"SR. DIRECTOR, GLOBAL CYBER SECURITY
SOLUTIONS"
REYES HOLDINGS LLC - IL,REGIONAL INFRASTRUCTURE MANAGER APMEA
Rightscale Group,CHIEF EXECUTIVE OFFICER
Roads and Maritime Services,"COMMERCIAL MANAGER, INFORMATION
TECHNOLOGY AMS"
Roads and Maritime Services,TECHNICAL LEAD
Roads and Maritime Services,DIRECTOR END USER COMPUTE
Roads and Maritime Services,HEAD OF STRATEGY AND ARCHITECTURE
Roads and Maritime Services,HOSTING DOMAIN ARCHITECT
Roads and Maritime Services,DIRECTOR SIAM
Roads and Maritime Services,DIRECTOR PLATFORM & SERVICES MANAGEMENT
Roads and Maritime Services,DIRECTOR IT COMMERCIAL PARTNERSHIPS
Roads and Maritime Services,ENTERPRISE INTEGRATION ARCHITECT
Roads and Maritime Services,APPLICATION MANAGEMENT
Roads and Maritime Services,SM PRODUCTS & APP SERVICES CLOUD ENG
Roads and Maritime Services,SENIOR ANALYST SECURITY SERVICES
Roads and Maritime Services,HEAD OF STRATEGY
Roads and Maritime Services,"ENTERPRISE ARCHITECT, INTEGRATION"
Roads and Maritime Services,SERVICE DELIVERY
Roads and Maritime Services,UNDISCLOSED JOB TITLE
Roads and Maritime Services,UNDISCLOSED JOB TITLE
Roads and Maritime Services,APPLICATION MANAGEMENT
Roads and Maritime Services,APPLICATION MANAGEMENT
Roads and Maritime Services,SENIOR PRODUCT OWNER DATABASE
SA HEALTH,CHIEF ENGINEER
SA Power Networks,INFRASTRUCTURE DESIGN MANAGER
SA WATER,UNDISCLOSED JOB TITLE
SABIC TRADE FZC,"SENIOR MANAGER, SYSTEM ENGINEERING AND D"
SAUDI IRRIGATION ORGANIZATION,SYSTEM ADMIN
SecOps NZ,UNDISCLOSED JOB TITLE
SEQ WATER REFORM PROGRAM,MANAGER ICT
SEQ WATER REFORM PROGRAM,TEAM LEADER ICT OPERATIONS
SEQ WATER REFORM PROGRAM,TECHNICAL SPECIALIST
SEQ WATER REFORM PROGRAM,ENTERPRISE ARCHITECT
SONIC HEALTHCARE PTY LTD,GROUP INFRASTRUCTURE MANAGER
STATE WATER (NSW),MANAGER ICT INFRASTRUCTURE
Stockland,SENIOR MANAGER IT OPERATIONS
SUNCORP CORPORATE SERVICES PTY LTD - AUS,EGM INFRASTRUCTURE
SUNCORP CORPORATE SERVICES PTY LTD - AUS,UNDISCLOSED JOB TITLE
SUNCORP CORPORATE SERVICES PTY LTD - AUS,SME VIRTUALISTATION
SUNCORP GROUP NEW ZEALAND LIMITED,SYSTEMS ENGINEER
SURBANA JURONG,INFRASTRUCTURE SYSTEMS MANAGER
SUTHERLAND SHIRE COUNCIL,UNDISCLOSED JOB TITLE
SUTHERLAND SHIRE COUNCIL,IT INFRASTRUCTURE LEAD
SWISS SENSE,HOUSE KEEPING
Sydney City Council,ENTERPRISE ARCHITECT
SYNERGY,INFRASTRUCTURE SUPPORT LEAD
SYNERGY,CLOUD PLATFORM LEAD
TABCORP HOLDINGS - AUSTRALIA,GENERAL MANAGER
TABCORP HOLDINGS - AUSTRALIA,UNDISCLOSED JOB TITLE
TEG,UNDISCLOSED JOB TITLE
Terry White Chemists,UNDISCLOSED JOB TITLE
TFNSW-RDS,ENTERPRISE ARCHITECT
THE LOTTERY CORPORATION,UNDISCLOSED JOB TITLE
The University of Auckland,HEAD OF PLATFORM ENGINEERING
The University of Auckland,HEAD OF PRODUCT ENGINEERING
The University of Auckland,UNDISCLOSED JOB TITLE
"Thousand Eyes, Inc.",PRINCIPAL SOLTION ANALYST
TRANSPORT FOR NSW577-CEBBS,CAPACITY & AVAILABILITY MANAGER
TRANSPORT FOR NSW577-CEBBS,DIRECTOR EA
TRONOX - CT,"DIRECTOR, NETWORK ARCHITECTURE"
TUTT BRYANT,INFRASTRUCTURE MANAGER
TWUSUPER,ADMINISTRATION AND TECHNOLOGY MANAGER
TWUSUPER-GBS,SENIOR HUMAN RESOURCES SPECIALIST
UniSuper Management Pty Ltd,"MANAGER, APPLICATION SERVICES"
UniSuper Management Pty Ltd,INFRASTRUCTURE & CLOUD MANAGER
UniSuper Management Pty Ltd,MANAGER ENTERPRISE IT GOVERNANCE & PLANN
UNISUPER164-CEBBS,UNDISCLOSED JOB TITLE
UNIV OF CANBERRA,DEPUTY DIRECTOR
UNIVERSITY OF CANTERBURY-GBS,UNDISCLOSED JOB TITLE
UNIVERSITY OF NEW ENGLAND,ASSOCIATE DIRECTOR DIGITAL OPERATIONS
UNIVERSITY OF NEW SOUTH WALES,"DIRECTOR, CUSTOMER SERVICE AND DELIVERY"
UNIVERSITY OF NEW SOUTH WALES,HEAD OF SERVICE MANAGEMENT OFFICE
UNIVERSITY OF NEW SOUTH WALES,SERVICES HEAD OF PRODUCTION
UNIVERSITY OF NEW SOUTH WALES,TEAM LEADER CRITICAL INFRASTRUCTURE
VIC DEPT OF HEALTH & HUMAN SERVICES,UNDISCLOSED JOB TITLE
VICTORIAN AGENCY FOR HEALTH INFORMATION,UNDISCLOSED JOB TITLE
VICTORIAN AGENCY FOR HEALTH INFORMATION,INFORMATION ARCHITECT
VICTORIAN AGENCY FOR HEALTH INFORMATION,UNDISCLOSED JOB TITLE
VICTORIAN AGENCY FOR HEALTH INFORMATION,UNDISCLOSED JOB TITLE
VILLA MARIA CATHOLIC HOMES,HEAD OF ICT INFRASTRUCTURE AND OPERATION
VNG CORPORATION-VN-HT,VP
WA DEPT OF TRANSPORT,INFRASTRUCTURE TEAM LEADER
Weill Cornell Medical College,CIO
Western Power Corporation,HEAD OF TECH AND DATA
Western Power Corporation,"ENTERPRISE PLATFORMS & INFRASTRUCTURE
MANAGER"
Western Sydney Local Health District,DIRECTOR CLINICAL SYSTEMS
WISE MANAGEMENT SERVICES LIMITED,UNDISCLOSED JOB TITLE
WISE MANAGEMENT SERVICES LIMITED,UNDISCLOSED JOB TITLE
WOODSIDE ENERGY LTD,IT OPERATIONS MANAGER
WOODSIDE ENERGY LTD,IT PLATFORM LEAD
WOODSIDE ENERGY LTD,IT READINESS MANAGER
x15ventures,CTO
XTREMAX PRIVATE LIMITED,SENIOR DIRECTOR
Yarra Valley Water,CLOUD PLATFORM MANAGER
Yoogalu Pty Ltd,TECHNICAL ARCHITECT
